nohup: ignoring input
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/boards.npy[0m
[0;37m   weights_file_path: weights/ae_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   n_samples: 100000[0m
[0;37m   board_file_path: boards/board_seqs.npy[0m
[0;37m   weights_file_path: weights/ae_rnn_pretrained.pth[0m
[0;37m   n_epochs: 20[0m
[0;37m   force_clean: False[0m
Skipping autoencoder training, weights already exists
[0;37mParsed arguments:[0m
[0;37m   agent_name: 1_PPO[0m
[0;37m   model_path: models/1_PPO_20250804_133224.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '1_PPO' agent using device 'cuda' and '16' parallel environments...
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MultiInputActorCriticPolicy              --
├─CombinedExtractor: 1-1                 --
│    └─ModuleDict: 2-1                   --
│    │    └─Flatten: 3-1                 --
│    │    └─Flatten: 3-2                 --
├─CombinedExtractor: 1-2                 --
│    └─ModuleDict: 2-2                   --
│    │    └─Flatten: 3-3                 --
│    │    └─Flatten: 3-4                 --
├─CombinedExtractor: 1-3                 --
│    └─ModuleDict: 2-3                   --
│    │    └─Flatten: 3-5                 --
│    │    └─Flatten: 3-6                 --
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-7                  61,952
│    │    └─Tanh: 3-8                    --
│    │    └─Linear: 3-9                  4,160
│    │    └─Tanh: 3-10                   --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-11                 61,952
│    │    └─Tanh: 3-12                   --
│    │    └─Linear: 3-13                 4,160
│    │    └─Tanh: 3-14                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 193,519
Trainable params: 193,519
Non-trainable params: 0
=================================================================
Logging to ./chess_logs/1_PPO_1
---------------------------------
| custom/            |          |
| train/                  |             |
|    approx_kl            | 0.009438263 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.00674     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.12e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 2.3e+03     |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 80568       |
|    invalid_moves        | 0           |
|    losses               | 16668       |
|    valid_moves          | 1040000     |
|    win_rate             | 0.793       |
|    wins                 | 63900       |
| rollout/                |             |
|    ep_len_mean          | 7.13        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 8           |
|    time_elapsed         | 652         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.010901473 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.00521     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.35e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 2.69e+03    |
-----------------------------------------
/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/site-packages/stable_baselines3/common/utils.py:168: UserWarning: get_schedule_fn() is deprecated, please use FloatSchedule() instead
  warnings.warn("get_schedule_fn() is deprecated, please use FloatSchedule() instead")
[0;32m-> Model saved on models/8_Naive_Transformer_PPO_20250804_145526.zip[0m
Initializing MiniChessEnv: 5x5 board with invalid action masking =True, original_step=False
Evaluating 8_Naive_Transformer_PPO agent...
[0;36m-> Mean Reward: 161.28 +/- 1.05[0m
[0;37mParsed arguments:[0m
[0;37m   agent_name: 1_PPO[0m
[0;37m   model_path: models/1_PPO_20250804_150639.zip[0m
[0;37m   log_dir: ./chess_logs[0m
[0;37m   total_timesteps: 1000000[0m
[0;37m   n_envs: 16[0m
[0;37m   n_steps: 8192[0m
[0;37m   batch_size: 8192[0m
[0;37m   n_epochs: 10[0m
[0;37m   n_samples_ae: 1000000[0m
[0;37m   n_epochs_ae: 20[0m
[0;37m   force_clean_ae: False[0m
Training '1_PPO' agent using device 'cuda' and '16' parallel environments...
Using cuda device
[0;36m-> Model summary:[0m
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
MultiInputActorCriticPolicy              --
├─CombinedExtractor: 1-1                 --
│    └─ModuleDict: 2-1                   --
│    │    └─Flatten: 3-1                 --
│    │    └─Flatten: 3-2                 --
├─CombinedExtractor: 1-2                 --
│    └─ModuleDict: 2-2                   --
│    │    └─Flatten: 3-3                 --
│    │    └─Flatten: 3-4                 --
├─CombinedExtractor: 1-3                 --
│    └─ModuleDict: 2-3                   --
│    │    └─Flatten: 3-5                 --
│    │    └─Flatten: 3-6                 --
├─MlpExtractor: 1-4                      --
│    └─Sequential: 2-4                   --
│    │    └─Linear: 3-7                  61,952
│    │    └─Tanh: 3-8                    --
│    │    └─Linear: 3-9                  4,160
│    │    └─Tanh: 3-10                   --
│    └─Sequential: 2-5                   --
│    │    └─Linear: 3-11                 61,952
│    │    └─Tanh: 3-12                   --
│    │    └─Linear: 3-13                 4,160
│    │    └─Tanh: 3-14                   --
├─Linear: 1-5                            61,230
├─Linear: 1-6                            65
=================================================================
Total params: 193,519
Trainable params: 193,519
Non-trainable params: 0
=================================================================
Logging to ./chess_logs/1_PPO_2
---------------------------------
| custom/            |          |
|    draws           | 0        |
|    episodes        | 1        |
|    invalid_moves   | 128870   |
|    losses          | 1        |
|    valid_moves     | 1130     |
|    win_rate        | 0        |
|    wins            | 0        |
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -9.99    |
| time/              |          |
|    fps             | 5972     |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 131072   |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    draws                | 0           |
|    episodes             | 4           |
|    invalid_moves        | 257602      |
|    losses               | 4           |
|    valid_moves          | 2398        |
|    win_rate             | 0           |
|    wins                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -9.97       |
| time/                   |             |
|    fps                  | 5517        |
|    iterations           | 2           |
|    time_elapsed         | 47          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008063198 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | -0.0364     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0789     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 6            |
|    invalid_moves        | 386121       |
|    losses               | 6            |
|    valid_moves          | 3879         |
|    win_rate             | 0            |
|    wins                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.94        |
| time/                   |              |
|    fps                  | 5391         |
|    iterations           | 3            |
|    time_elapsed         | 72           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0022012668 |
|    clip_fraction        | 0.00951      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | -0.0048      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0674       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.645        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    draws                | 0            |
|    episodes             | 10           |
|    invalid_moves        | 514412       |
|    losses               | 9            |
|    valid_moves          | 5588         |
|    win_rate             | 0.1          |
|    wins                 | 1            |
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -9.92        |
| time/                   |              |
|    fps                  | 5312         |
|    iterations           | 4            |
|    time_elapsed         | 98           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0034160647 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | -0.00105     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.5          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.428        |
------------------------------------------
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
Initializing MiniChessEnv: 5x5 board with invalid action masking =False, original_step=False
[0;36m-> Starting experiments...[0m
[0;37mParsed arguments:[0m
[0;37m  parallel: False[0m
[0;37m  max_workers: 3[0m
[0;37m  num_repeats: 5[0m
[0;37mArguments to be forwarded: ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;36m-> Running Preprocessing Tasks...[0m
[0;35m-> Running script: ae_pretrain.py with args ['--n-samples', '100000', '--n-epochs', '20', '--force-clean', 'False'][0m
[0;32m-> [ae_pretrain.py] Finished in 2.9s[0m
[0;35m-> Running script: ae_rnn_pretrain.py with args ['--n-samples', '100000', '--n-epochs', '20', '--force-clean', 'False'][0m
[0;32m-> [ae_rnn_pretrain.py] Finished in 2.9s[0m
[0;35m-> Running experiments, num_repeats: 5, mode: Sequential[0m
[0;36m-> Iteration: 1[0m
[0;35m-> Running script: Chess_1_PPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_1_PPO.py] Finished in 223.8s[0m
[0;35m-> Running script: Chess_2_MaskablePPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_2_MaskablePPO.py] Finished in 483.3s[0m
[0;35m-> Running script: Chess_3_MaskableRecurrentPPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_3_MaskableRecurrentPPO.py] Finished in 1018.5s[0m
[0;35m-> Running script: Chess_4_FF_AutoEncoder_MaskablePPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_4_FF_AutoEncoder_MaskablePPO.py] Finished in 498.1s[0m
[0;35m-> Running script: Chess_5_FF_Autoencoder_MaskableRecurrentPPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_5_FF_Autoencoder_MaskableRecurrentPPO.py] Finished in 1115.7s[0m
[0;35m-> Running script: Chess_6_LSTM_Autoencoder_MaskablePPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_6_LSTM_Autoencoder_MaskablePPO.py] Finished in 514.2s[0m
[0;35m-> Running script: Chess_7_LSTM_Autoencoder_MaskableRecurrentPPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_7_LSTM_Autoencoder_MaskableRecurrentPPO.py] Finished in 1126.0s[0m
[0;35m-> Running script: Chess_8_Transformer.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
[0;32m-> [Chess_8_Transformer.py] Finished in 674.4s[0m
[0;36m-> Iteration: 2[0m
[0;35m-> Running script: Chess_1_PPO.py with args ['--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192'][0m
Traceback (most recent call last):
  File "/home/herreramaxi/DRL/train.py", line 125, in <module>
    run_experiments(args.num_repeats, args.parallel == "True")    
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/herreramaxi/DRL/train.py", line 80, in run_experiments
    run_exp(exp, unknown)
  File "/home/herreramaxi/DRL/train.py", line 93, in run_exp
    subprocess.run(cmd, check=True)
  File "/home/herreramaxi/miniconda3/envs/gymnasium-env/lib/python3.11/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['python', 'Chess_1_PPO.py', '--total-timesteps', '1000000', '--n-envs', '16', '--batch-size', '8192', '--n-steps', '8192']' died with <Signals.SIGTERM: 15>.
